# Does a producer stamp the value it names, or position zero of the admissible set?

arm             before
commit          0a7cda92
tile.py before  1fea34f9f575ecbd8579a173bd53e32154fd43028709f3b2a45385ff4cd20eb7
anchors applied COORDINATE_UNITS, OWNERSHIP_RULES, HALO_RULES

## unbroken
  admissible_units       ['millimetre']
  fixture_halo           extent_meets_grown_square
  fixture_ownership      anchor_floor_division
  fixture_unit           millimetre
  generator_halo         extent_meets_grown_square
  generator_ownership    anchor_floor_division
  generator_unit         millimetre
  module                 /Users/glendonchin/dev/Technology/exulanica-world-identity/exulanica/grammar/grammars/city/tile.py

## with a second entry admitted, first in each tuple
  admissible_units       ['nanolitre', 'millimetre']
  fixture_halo           extent_meets_grown_square
  fixture_ownership      anchor_floor_division
  fixture_unit           nanolitre
  generator_halo         by_vibe
  generator_ownership    by_lottery
  generator_unit         nanolitre
  module                 /Users/glendonchin/dev/Technology/exulanica-world-identity/exulanica/grammar/grammars/city/tile.py

## the restored tree, printed rather than trusted
  tile.py after        1fea34f9f575ecbd8579a173bd53e32154fd43028709f3b2a45385ff4cd20eb7
  restored             True
  git status           (clean)

